	temp	R	G	B
0	1000.0	1.0	0.0337	0.0
1	1100.0	1.0	0.0592	0.0
2	1200.0	1.0	0.0846	0.0
3	1300.0	1.0	0.1096	0.0
4	1400.0	1.0	0.1341	0.0
5	1500.0	1.0	0.1578	0.0
6	1600.0	1.0	0.1806	0.0
7	1700.0	1.0	0.2025	0.0
8	1800.0	1.0	0.2235	0.0
9	1900.0	1.0	0.2434	0.0
10	2000.0	1.0	0.2647	0.0033
11	2100.0	1.0	0.2889	0.012
12	2200.0	1.0	0.3126	0.0219
13	2300.0	1.0	0.336	0.0331
14	2400.0	1.0	0.3589	0.0454
15	2500.0	1.0	0.3814	0.0588
16	2600.0	1.0	0.4034	0.0734
17	2700.0	1.0	0.425	0.0889
18	2800.0	1.0	0.4461	0.1054
19	2900.0	1.0	0.4668	0.1229
20	3000.0	1.0	0.487	0.1411
21	3100.0	1.0	0.5067	0.1602
22	3200.0	1.0	0.5259	0.18
23	3300.0	1.0	0.5447	0.2005
24	3400.0	1.0	0.563	0.2216
25	3500.0	1.0	0.5809	0.2433
26	3600.0	1.0	0.5983	0.2655
27	3700.0	1.0	0.6153	0.2881
28	3800.0	1.0	0.6318	0.3112
29	3900.0	1.0	0.648	0.3346
30	4000.0	1.0	0.6636	0.3583
31	4100.0	1.0	0.6789	0.3823
32	4200.0	1.0	0.6938	0.4066
33	4300.0	1.0	0.7083	0.431
34	4400.0	1.0	0.7223	0.4556
35	4500.0	1.0	0.736	0.4803
36	4600.0	1.0	0.7494	0.5051
37	4700.0	1.0	0.7623	0.5299
38	4800.0	1.0	0.775	0.5548
39	4900.0	1.0	0.7872	0.5797
40	5000.0	1.0	0.7992	0.6045
41	5100.0	1.0	0.8108	0.6293
42	5200.0	1.0	0.8221	0.6541
43	5300.0	1.0	0.833	0.6787
44	5400.0	1.0	0.8437	0.7032
45	5500.0	1.0	0.8541	0.7277
46	5600.0	1.0	0.8642	0.7519
47	5700.0	1.0	0.874	0.776
48	5800.0	1.0	0.8836	0.8
49	5900.0	1.0	0.8929	0.8238
50	6000.0	1.0	0.9019	0.8473
51	6100.0	1.0	0.9107	0.8707
52	6200.0	1.0	0.9193	0.8939
53	6300.0	1.0	0.9276	0.9168
54	6400.0	1.0	0.9357	0.9396
55	6500.0	1.0	0.9436	0.9621
56	6600.0	1.0	0.9513	0.9844
57	6700.0	0.9937	0.9526	1.0
58	6800.0	0.9726	0.9395	1.0
59	6900.0	0.9526	0.927	1.0
60	7000.0	0.9337	0.915	1.0
61	7100.0	0.9157	0.9035	1.0
62	7200.0	0.8986	0.8925	1.0
63	7300.0	0.8823	0.8819	1.0
64	7400.0	0.8668	0.8718	1.0
65	7500.0	0.852	0.8621	1.0
66	7600.0	0.8379	0.8527	1.0
67	7700.0	0.8244	0.8437	1.0
68	7800.0	0.8115	0.8351	1.0
69	7900.0	0.7992	0.8268	1.0
70	8000.0	0.7874	0.8187	1.0
71	8100.0	0.7761	0.811	1.0
72	8200.0	0.7652	0.8035	1.0
73	8300.0	0.7548	0.7963	1.0
74	8400.0	0.7449	0.7894	1.0
75	8500.0	0.7353	0.7827	1.0
76	8600.0	0.726	0.7762	1.0
77	8700.0	0.7172	0.7699	1.0
78	8800.0	0.7086	0.7638	1.0
79	8900.0	0.7004	0.7579	1.0
80	9000.0	0.6925	0.7522	1.0
81	9100.0	0.6848	0.7467	1.0
82	9200.0	0.6774	0.7414	1.0
83	9300.0	0.6703	0.7362	1.0
84	9400.0	0.6635	0.7311	1.0
85	9500.0	0.6568	0.7263	1.0
86	9600.0	0.6504	0.7215	1.0
87	9700.0	0.6442	0.7169	1.0
88	9800.0	0.6382	0.7124	1.0
89	9900.0	0.6324	0.7081	1.0
90	10000.0	0.6268	0.7039	1.0
91	10100.0	0.6213	0.6998	1.0
92	10200.0	0.6161	0.6958	1.0
93	10300.0	0.6109	0.6919	1.0
94	10400.0	0.606	0.6881	1.0
95	10500.0	0.6012	0.6844	1.0
96	10600.0	0.5965	0.6808	1.0
97	10700.0	0.5919	0.6773	1.0
98	10800.0	0.5875	0.6739	1.0
99	10900.0	0.5833	0.6706	1.0
100	11000.0	0.5791	0.6674	1.0
101	11100.0	0.575	0.6642	1.0
102	11200.0	0.5711	0.6611	1.0
103	11300.0	0.5673	0.6581	1.0
104	11400.0	0.5636	0.6552	1.0
105	11500.0	0.5599	0.6523	1.0
106	11600.0	0.5564	0.6495	1.0
107	11700.0	0.553	0.6468	1.0
108	11800.0	0.5496	0.6441	1.0
109	11900.0	0.5463	0.6415	1.0
110	12000.0	0.5431	0.6389	1.0
111	12100.0	0.54	0.6364	1.0
112	12200.0	0.537	0.634	1.0
113	12300.0	0.534	0.6316	1.0
114	12400.0	0.5312	0.6293	1.0
115	12500.0	0.5283	0.627	1.0
116	12600.0	0.5256	0.6247	1.0
117	12700.0	0.5229	0.6225	1.0
118	12800.0	0.5203	0.6204	1.0
119	12900.0	0.5177	0.6183	1.0
120	13000.0	0.5152	0.6162	1.0
121	13100.0	0.5128	0.6142	1.0
122	13200.0	0.5104	0.6122	1.0
123	13300.0	0.508	0.6103	1.0
124	13400.0	0.5057	0.6084	1.0
125	13500.0	0.5035	0.6065	1.0
126	13600.0	0.5013	0.6047	1.0
127	13700.0	0.4991	0.6029	1.0
128	13800.0	0.497	0.6012	1.0
129	13900.0	0.495	0.5994	1.0
130	14000.0	0.493	0.5978	1.0
131	14100.0	0.491	0.5961	1.0
132	14200.0	0.4891	0.5945	1.0
133	14300.0	0.4872	0.5929	1.0
134	14400.0	0.4853	0.5913	1.0
135	14500.0	0.4835	0.5898	1.0
136	14600.0	0.4817	0.5882	1.0
137	14700.0	0.4799	0.5868	1.0
138	14800.0	0.4782	0.5853	1.0
139	14900.0	0.4765	0.5839	1.0
140	15000.0	0.4749	0.5824	1.0
141	15100.0	0.4733	0.5811	1.0
142	15200.0	0.4717	0.5797	1.0
143	15300.0	0.4701	0.5784	1.0
144	15400.0	0.4686	0.577	1.0
145	15500.0	0.4671	0.5757	1.0
146	15600.0	0.4656	0.5745	1.0
147	15700.0	0.4641	0.5732	1.0
148	15800.0	0.4627	0.572	1.0
149	15900.0	0.4613	0.5708	1.0
150	16000.0	0.4599	0.5696	1.0
151	16100.0	0.4586	0.5684	1.0
152	16200.0	0.4572	0.5673	1.0
153	16300.0	0.4559	0.5661	1.0
154	16400.0	0.4546	0.565	1.0
155	16500.0	0.4534	0.5639	1.0
156	16600.0	0.4521	0.5628	1.0
157	16700.0	0.4509	0.5617	1.0
158	16800.0	0.4497	0.5607	1.0
159	16900.0	0.4485	0.5597	1.0
160	17000.0	0.4474	0.5586	1.0
161	17100.0	0.4462	0.5576	1.0
162	17200.0	0.4451	0.5566	1.0
163	17300.0	0.444	0.5557	1.0
164	17400.0	0.4429	0.5547	1.0
165	17500.0	0.4418	0.5538	1.0
166	17600.0	0.4408	0.5528	1.0
167	17700.0	0.4397	0.5519	1.0
168	17800.0	0.4387	0.551	1.0
169	17900.0	0.4377	0.5501	1.0
170	18000.0	0.4367	0.5492	1.0
171	18100.0	0.4357	0.5483	1.0
172	18200.0	0.4348	0.5475	1.0
173	18300.0	0.4338	0.5466	1.0
174	18400.0	0.4329	0.5458	1.0
175	18500.0	0.4319	0.545	1.0
176	18600.0	0.431	0.5442	1.0
177	18700.0	0.4301	0.5434	1.0
178	18800.0	0.4293	0.5426	1.0
179	18900.0	0.4284	0.5418	1.0
180	19000.0	0.4275	0.541	1.0
181	19100.0	0.4267	0.5403	1.0
182	19200.0	0.4258	0.5395	1.0
183	19300.0	0.425	0.5388	1.0
184	19400.0	0.4242	0.5381	1.0
185	19500.0	0.4234	0.5373	1.0
186	19600.0	0.4226	0.5366	1.0
187	19700.0	0.4218	0.5359	1.0
188	19800.0	0.4211	0.5352	1.0
189	19900.0	0.4203	0.5345	1.0
190	20000.0	0.4196	0.5339	1.0
191	20100.0	0.4188	0.5332	1.0
192	20200.0	0.4181	0.5325	1.0
193	20300.0	0.4174	0.5319	1.0
194	20400.0	0.4167	0.5312	1.0
195	20500.0	0.416	0.5306	1.0
196	20600.0	0.4153	0.53	1.0
197	20700.0	0.4146	0.5293	1.0
198	20800.0	0.4139	0.5287	1.0
199	20900.0	0.4133	0.5281	1.0
200	21000.0	0.4126	0.5275	1.0
201	21100.0	0.4119	0.5269	1.0
202	21200.0	0.4113	0.5264	1.0
203	21300.0	0.4107	0.5258	1.0
204	21400.0	0.41	0.5252	1.0
205	21500.0	0.4094	0.5246	1.0
206	21600.0	0.4088	0.5241	1.0
207	21700.0	0.4082	0.5235	1.0
208	21800.0	0.4076	0.523	1.0
209	21900.0	0.407	0.5224	1.0
210	22000.0	0.4064	0.5219	1.0
211	22100.0	0.4059	0.5214	1.0
212	22200.0	0.4053	0.5209	1.0
213	22300.0	0.4047	0.5203	1.0
214	22400.0	0.4042	0.5198	1.0
215	22500.0	0.4036	0.5193	1.0
216	22600.0	0.4031	0.5188	1.0
217	22700.0	0.4026	0.5183	1.0
218	22800.0	0.402	0.5178	1.0
219	22900.0	0.4015	0.5174	1.0
220	23000.0	0.401	0.5169	1.0
221	23100.0	0.4005	0.5164	1.0
222	23200.0	0.4	0.5159	1.0
223	23300.0	0.3995	0.5155	1.0
224	23400.0	0.399	0.515	1.0
225	23500.0	0.3985	0.5146	1.0
226	23600.0	0.398	0.5141	1.0
227	23700.0	0.3975	0.5137	1.0
228	23800.0	0.397	0.5132	1.0
229	23900.0	0.3966	0.5128	1.0
230	24000.0	0.3961	0.5123	1.0
231	24100.0	0.3956	0.5119	1.0
232	24200.0	0.3952	0.5115	1.0
233	24300.0	0.3947	0.5111	1.0
234	24400.0	0.3943	0.5107	1.0
235	24500.0	0.3938	0.5103	1.0
236	24600.0	0.3934	0.5098	1.0
237	24700.0	0.393	0.5094	1.0
238	24800.0	0.3925	0.509	1.0
239	24900.0	0.3921	0.5086	1.0
240	25000.0	0.3917	0.5083	1.0
241	25100.0	0.3913	0.5079	1.0
242	25200.0	0.3909	0.5075	1.0
243	25300.0	0.3905	0.5071	1.0
244	25400.0	0.3901	0.5067	1.0
245	25500.0	0.3897	0.5064	1.0
246	25600.0	0.3893	0.506	1.0
247	25700.0	0.3889	0.5056	1.0
248	25800.0	0.3885	0.5053	1.0
249	25900.0	0.3881	0.5049	1.0
250	26000.0	0.3877	0.5045	1.0
251	26100.0	0.3874	0.5042	1.0
252	26200.0	0.387	0.5038	1.0
253	26300.0	0.3866	0.5035	1.0
254	26400.0	0.3863	0.5032	1.0
255	26500.0	0.3859	0.5028	1.0
256	26600.0	0.3855	0.5025	1.0
257	26700.0	0.3852	0.5021	1.0
258	26800.0	0.3848	0.5018	1.0
259	26900.0	0.3845	0.5015	1.0
260	27000.0	0.3841	0.5012	1.0
261	27100.0	0.3838	0.5008	1.0
262	27200.0	0.3835	0.5005	1.0
263	27300.0	0.3831	0.5002	1.0
264	27400.0	0.3828	0.4999	1.0
265	27500.0	0.3825	0.4996	1.0
266	27600.0	0.3821	0.4993	1.0
267	27700.0	0.3818	0.499	1.0
268	27800.0	0.3815	0.4987	1.0
269	27900.0	0.3812	0.4984	1.0
270	28000.0	0.3809	0.4981	1.0
271	28100.0	0.3805	0.4978	1.0
272	28200.0	0.3802	0.4975	1.0
273	28300.0	0.3799	0.4972	1.0
274	28400.0	0.3796	0.4969	1.0
275	28500.0	0.3793	0.4966	1.0
276	28600.0	0.379	0.4963	1.0
277	28700.0	0.3787	0.496	1.0
278	28800.0	0.3784	0.4958	1.0
279	28900.0	0.3781	0.4955	1.0
280	29000.0	0.3779	0.4952	1.0
281	29100.0	0.3776	0.4949	1.0
282	29200.0	0.3773	0.4947	1.0
283	29300.0	0.377	0.4944	1.0
284	29400.0	0.3767	0.4941	1.0
285	29500.0	0.3764	0.4939	1.0
286	29600.0	0.3762	0.4936	1.0
287	29700.0	0.3759	0.4934	1.0
288	29800.0	0.3756	0.4931	1.0
289	29900.0	0.3754	0.4928	1.0
290	30000.0	0.3751	0.4926	1.0
291	30100.0	0.3748	0.4923	1.0
292	30200.0	0.3746	0.4921	1.0
293	30300.0	0.3743	0.4918	1.0
294	30400.0	0.3741	0.4916	1.0
295	30500.0	0.3738	0.4914	1.0
296	30600.0	0.3735	0.4911	1.0
297	30700.0	0.3733	0.4909	1.0
298	30800.0	0.373	0.4906	1.0
299	30900.0	0.3728	0.4904	1.0
300	31000.0	0.3726	0.4902	1.0
301	31100.0	0.3723	0.4899	1.0
302	31200.0	0.3721	0.4897	1.0
303	31300.0	0.3718	0.4895	1.0
304	31400.0	0.3716	0.4893	1.0
305	31500.0	0.3714	0.489	1.0
306	31600.0	0.3711	0.4888	1.0
307	31700.0	0.3709	0.4886	1.0
308	31800.0	0.3707	0.4884	1.0
309	31900.0	0.3704	0.4881	1.0
310	32000.0	0.3702	0.4879	1.0
311	32100.0	0.37	0.4877	1.0
312	32200.0	0.3698	0.4875	1.0
313	32300.0	0.3695	0.4873	1.0
314	32400.0	0.3693	0.4871	1.0
315	32500.0	0.3691	0.4869	1.0
316	32600.0	0.3689	0.4867	1.0
317	32700.0	0.3687	0.4864	1.0
318	32800.0	0.3684	0.4862	1.0
319	32900.0	0.3682	0.486	1.0
320	33000.0	0.368	0.4858	1.0
321	33100.0	0.3678	0.4856	1.0
322	33200.0	0.3676	0.4854	1.0
323	33300.0	0.3674	0.4852	1.0
324	33400.0	0.3672	0.485	1.0
325	33500.0	0.367	0.4848	1.0
326	33600.0	0.3668	0.4847	1.0
327	33700.0	0.3666	0.4845	1.0
328	33800.0	0.3664	0.4843	1.0
329	33900.0	0.3662	0.4841	1.0
330	34000.0	0.366	0.4839	1.0
331	34100.0	0.3658	0.4837	1.0
332	34200.0	0.3656	0.4835	1.0
333	34300.0	0.3654	0.4833	1.0
334	34400.0	0.3652	0.4831	1.0
335	34500.0	0.365	0.483	1.0
336	34600.0	0.3649	0.4828	1.0
337	34700.0	0.3647	0.4826	1.0
338	34800.0	0.3645	0.4824	1.0
339	34900.0	0.3643	0.4822	1.0
340	35000.0	0.3641	0.4821	1.0
341	35100.0	0.3639	0.4819	1.0
342	35200.0	0.3638	0.4817	1.0
343	35300.0	0.3636	0.4815	1.0
344	35400.0	0.3634	0.4814	1.0
345	35500.0	0.3632	0.4812	1.0
346	35600.0	0.363	0.481	1.0
347	35700.0	0.3629	0.4809	1.0
348	35800.0	0.3627	0.4807	1.0
349	35900.0	0.3625	0.4805	1.0
350	36000.0	0.3624	0.4804	1.0
351	36100.0	0.3622	0.4802	1.0
352	36200.0	0.362	0.48	1.0
353	36300.0	0.3619	0.4799	1.0
354	36400.0	0.3617	0.4797	1.0
355	36500.0	0.3615	0.4796	1.0
356	36600.0	0.3614	0.4794	1.0
357	36700.0	0.3612	0.4792	1.0
358	36800.0	0.361	0.4791	1.0
359	36900.0	0.3609	0.4789	1.0
360	37000.0	0.3607	0.4788	1.0
361	37100.0	0.3605	0.4786	1.0
362	37200.0	0.3604	0.4785	1.0
363	37300.0	0.3602	0.4783	1.0
364	37400.0	0.3601	0.4782	1.0
365	37500.0	0.3599	0.478	1.0
366	37600.0	0.3598	0.4779	1.0
367	37700.0	0.3596	0.4777	1.0
368	37800.0	0.3595	0.4776	1.0
369	37900.0	0.3593	0.4774	1.0
370	38000.0	0.3592	0.4773	1.0
371	38100.0	0.359	0.4771	1.0
372	38200.0	0.3589	0.477	1.0
373	38300.0	0.3587	0.4768	1.0
374	38400.0	0.3586	0.4767	1.0
375	38500.0	0.3584	0.4766	1.0
376	38600.0	0.3583	0.4764	1.0
377	38700.0	0.3581	0.4763	1.0
378	38800.0	0.358	0.4761	1.0
379	38900.0	0.3579	0.476	1.0
380	39000.0	0.3577	0.4759	1.0
381	39100.0	0.3576	0.4757	1.0
382	39200.0	0.3574	0.4756	1.0
383	39300.0	0.3573	0.4755	1.0
384	39400.0	0.3572	0.4753	1.0
385	39500.0	0.357	0.4752	1.0
386	39600.0	0.3569	0.4751	1.0
387	39700.0	0.3567	0.4749	1.0
388	39800.0	0.3566	0.4748	1.0
389	39900.0	0.3565	0.4747	1.0
390	40000.0	0.3563	0.4745	1.0
